Advent of Code - Day 12
Opening file C:/Users/aforgiel/source/repos/AdventOfCode2023/AdventOfCodeDay12/input.txt
[001] Row: .?????...?, Damages: 1 1 1, Size: 10, MinSize: 5 => 7
[157] Row: #???????#??, Damages: 1 1 4, Size: 11, MinSize: 8 => 9
[158] Row: ????#??.?#????, Damages: 1 4 1 3, Size: 14, MinSize: 12 => 3
[159] Row: #?.?##???.?, Damages: 1 3, Size: 11, MinSize: 5 => 2
[160] Row: ????#?????##?##???.?, Damages: 8 6, Size: 20, MinSize: 15 => 3
[161] Row: ??.?#?.???.#???, Damages: 2 1 1 2, Size: 15, MinSize: 9 => 12
[162] Row: ??#??#.??.???., Damages: 2 1 3, Size: 14, MinSize: 8 => 2
[163] Row: .?.?.??.?#####, Damages: 1 1 5, Size: 14, MinSize: 9 => 5
[164] Row: ???#??.???#??#.??, Damages: 1 3 1 5 1, Size: 17, MinSize: 15 => 6
[165] Row: ..#????##??#?#?.?, Damages: 1 10, Size: 17, MinSize: 12 => 2
[166] Row: ?#.????#??., Damages: 2 5, Size: 11, MinSize: 8 => 3
[167] Row: #.????????#?#??#???, Damages: 1 1 7 2 1, Size: 19, MinSize: 16 => 14
[168] Row: .?.?...?##?#?#?#?., Damages: 1 9, Size: 18, MinSize: 11 => 4
[169] Row: ???????????#, Damages: 1 1 6, Size: 12, MinSize: 10 => 6
[170] Row: ??#???????#?..??, Damages: 9 1, Size: 16, MinSize: 11 => 3
[171] Row: ..?#??????, Damages: 1 3, Size: 10, MinSize: 5 => 3
[172] Row: .?.????????, Damages: 2 4, Size: 11, MinSize: 7 => 3
[173] Row: .??.#??.???, Damages: 2 1 1, Size: 11, MinSize: 6 => 5
[174] Row: ??#.????.?, Damages: 1 1 1, Size: 10, MinSize: 5 => 12
[175] Row: .#.??.????#???.????, Damages: 1 2 1 1 3 3, Size: 19, MinSize: 16 => 2
[176] Row: ??#??????.???, Damages: 5 1 2, Size: 13, MinSize: 10 => 12
[177] Row: ????????.??.??, Damages: 1 4 1 1, Size: 14, MinSize: 10 => 28
[178] Row: ???????#??, Damages: 3 3, Size: 10, MinSize: 7 => 9
[179] Row: ??#?????#???##., Damages: 2 1 2 2, Size: 15, MinSize: 10 => 8
[180] Row: ??#???????#, Damages: 2 6, Size: 11, MinSize: 9 => 2
[181] Row: ?#?#??#??#.?.#??, Damages: 6 1 2, Size: 16, MinSize: 11 => 1
[182] Row: ##?##?#?.??#??, Damages: 8 1 1, Size: 14, MinSize: 12 => 2
[183] Row: .?#??###?????#??, Damages: 8 3, Size: 16, MinSize: 12 => 6
[184] Row: ????#.#?#?????, Damages: 3 6, Size: 14, MinSize: 10 => 1
[185] Row: #??.????#??#.#??..??, Damages: 2 6 1 3 1, Size: 20, MinSize: 17 => 2
[186] Row: ??????.?????, Damages: 2 1, Size: 12, MinSize: 4 => 34
[187] Row: ????.?????., Damages: 1 2 1, Size: 11, MinSize: 6 => 17
[188] Row: ???????#..#?, Damages: 1 2 2 2, Size: 12, MinSize: 10 => 3
[189] Row: ????#??#??, Damages: 4 4, Size: 10, MinSize: 9 => 1
[190] Row: ???.?????##?##????, Damages: 1 14, Size: 18, MinSize: 16 => 3
[191] Row: ??#.???#.?#??.????, Damages: 2 2 1 1 1 1, Size: 18, MinSize: 13 => 10
[192] Row: ?.???#?.?., Damages: 1 5, Size: 10, MinSize: 7 => 1
[193] Row: #.#?#.?##?????, Damages: 1 3 5 1, Size: 14, MinSize: 13 => 3
[194] Row: .?..?#???????#???#?, Damages: 1 14, Size: 19, MinSize: 16 => 2
[195] Row: .#?#??##??#?..??#?., Damages: 3 2 3 4, Size: 19, MinSize: 15 => 1
[196] Row: .??#?#?.????.???.?#, Damages: 6 1 1 1 1, Size: 19, MinSize: 14 => 13
[197] Row: .?#.????.#.?, Damages: 1 1 1 1, Size: 12, MinSize: 7 => 7
[198] Row: ?#?.??#??#??, Damages: 1 8, Size: 12, MinSize: 10 => 1
[199] Row: ??..??????, Damages: 1 5, Size: 10, MinSize: 7 => 4
[200] Row: ???.?????.?, Damages: 2 4, Size: 11, MinSize: 7 => 4
[201] Row: ??#???.##?#?.??., Damages: 5 2 1 1, Size: 16, MinSize: 12 => 4
[202] Row: ??#???#?....???#?.??, Damages: 3 3 4 2, Size: 20, MinSize: 15 => 6
[203] Row: ?..???##..?.?., Damages: 1 5 1, Size: 14, MinSize: 9 => 2
[204] Row: ?#????????.??, Damages: 3 2 1, Size: 13, MinSize: 8 => 27
[205] Row: ?#??????.##, Damages: 4 1 2, Size: 11, MinSize: 9 => 5
[206] Row: .??.###.?#??., Damages: 1 3 3, Size: 13, MinSize: 9 => 4
[207] Row: ?.??????#?#???, Damages: 1 1 8, Size: 14, MinSize: 12 => 7
[208] Row: ?#.?.??????#?.????, Damages: 2 1 6 1, Size: 18, MinSize: 13 => 12
[209] Row: .???????#?#???., Damages: 2 6, Size: 15, MinSize: 9 => 14
[210] Row: ???#????.?#??#???, Damages: 4 1 1 5, Size: 17, MinSize: 14 => 8
[211] Row: ??#???##???#?, Damages: 7 2, Size: 13, MinSize: 10 => 4
[212] Row: #??????.??, Damages: 2 2, Size: 10, MinSize: 5 => 4
[213] Row: ?.?#.?##???.?#?##, Damages: 1 2 4, Size: 17, MinSize: 9 => 1
[214] Row: .?#.??????#?, Damages: 1 2 2 1, Size: 12, MinSize: 9 => 1
[215] Row: #?#?#?#?##.??#?#.?, Damages: 1 3 4 2 1 1, Size: 18, MinSize: 17 => 1
[216] Row: ???#?????#?#??, Damages: 1 6, Size: 14, MinSize: 8 => 3
[217] Row: ?????##?#?#?##???, Damages: 1 11, Size: 17, MinSize: 13 => 9
[218] Row: #?????????##?.#??.?, Damages: 1 2 1 6 2 1, Size: 19, MinSize: 18 => 1
[219] Row: ???#?.???????.?.., Damages: 1 3 2 2 1, Size: 17, MinSize: 13 => 7
[220] Row: .??.#??????, Damages: 1 2 1, Size: 11, MinSize: 6 => 11
[221] Row: ??#?????#.?, Damages: 6 1, Size: 11, MinSize: 8 => 2
[222] Row: .????#??#??????., Damages: 12 1, Size: 16, MinSize: 14 => 1
[223] Row: ?.?...#??...?###??.?, Damages: 2 4, Size: 20, MinSize: 7 => 2
[224] Row: ??.??.?##??..??, Damages: 2 1 5 1, Size: 15, MinSize: 12 => 4
[225] Row: ?#????.#??###?, Damages: 2 1 6, Size: 14, MinSize: 11 => 5
[226] Row: #.???#?.?#?#??.?, Damages: 1 5 5, Size: 16, MinSize: 13 => 2
[227] Row: #?#?????????#?, Damages: 11 1, Size: 14, MinSize: 13 => 1
[228] Row: #???#??#?#???.#..#?, Damages: 12 1 1, Size: 19, MinSize: 16 => 1
[229] Row: .??#?#?.?????, Damages: 5 1, Size: 13, MinSize: 7 => 10
[230] Row: ?????.?????#?????, Damages: 1 1 1 6, Size: 17, MinSize: 12 => 86
[231] Row: .??#?.?????#???#???, Damages: 2 1 1 1 4, Size: 19, MinSize: 13 => 26
[232] Row: ?#???##????.#????, Damages: 7 1 4, Size: 17, MinSize: 14 => 5
[233] Row: .?#?#??#.., Damages: 3 2, Size: 10, MinSize: 6 => 1
[234] Row: ..????????.#?????#.?, Damages: 4 1 7 1, Size: 20, MinSize: 16 => 6
[235] Row: ??.????#.#??.?#, Damages: 1 5 3 2, Size: 15, MinSize: 14 => 2
[236] Row: ?#??????.???##.?, Damages: 3 3 2, Size: 16, MinSize: 10 => 3
[237] Row: .#.?#???#???##??#?#, Damages: 1 8 3 3, Size: 19, MinSize: 18 => 1
[238] Row: ??#.??#?..####?#?##?, Damages: 1 1 4 4 5, Size: 20, MinSize: 19 => 1
[239] Row: ?#?????????#?#, Damages: 5 5 1, Size: 14, MinSize: 13 => 2
[240] Row: ???????.??, Damages: 1 3 1, Size: 10, MinSize: 7 => 13
[241] Row: ???????..??.?, Damages: 1 2 1 1, Size: 13, MinSize: 8 => 32
[242] Row: .?##.#????, Damages: 2 2, Size: 10, MinSize: 5 => 1
[243] Row: ?#?.?#??#.#??, Damages: 1 5 2, Size: 13, MinSize: 10 => 1
[244] Row: ?.???.???##??????., Damages: 3 9, Size: 18, MinSize: 13 => 3
[245] Row: ?#.?????.?.???.??##, Damages: 2 2 1 1 3 3, Size: 19, MinSize: 17 => 3
[246] Row: ???????#??.??#????., Damages: 5 2 3 3, Size: 19, MinSize: 16 => 3
[247] Row: ?????.???.?, Damages: 4 1 1, Size: 11, MinSize: 8 => 8
[248] Row: ???????.?#?##?.?, Damages: 1 1 5 1, Size: 16, MinSize: 11 => 30
[249] Row: .??????.#??.???, Damages: 4 3 1, Size: 15, MinSize: 10 => 9
[250] Row: ??.?#??#??, Damages: 2 2, Size: 10, MinSize: 5 => 3
[251] Row: ?.#?.??#?.??#??.., Damages: 1 2 4 1 2, Size: 17, MinSize: 14 => 1
[252] Row: ??#?.???????, Damages: 2 1 1 1, Size: 12, MinSize: 8 => 20
[253] Row: ???????###????.#??., Damages: 3 9 2, Size: 19, MinSize: 16 => 3
[254] Row: .#??.#??.###??#????#, Damages: 3 3 7 1 1, Size: 20, MinSize: 19 => 1
[255] Row: .??????.??, Damages: 2 2, Size: 10, MinSize: 5 => 8
[256] Row: ????#.#??#?##????, Damages: 1 1 11, Size: 17, MinSize: 15 => 3
[257] Row: #???????##.?, Damages: 1 1 4, Size: 12, MinSize: 8 => 3
[258] Row: .?#?#???#?.????, Damages: 8 2, Size: 15, MinSize: 11 => 6
[259] Row: ?.??#?.#?.???..?????, Damages: 1 3 2 1 5, Size: 20, MinSize: 16 => 6
[260] Row: ???#????#.#####??, Damages: 1 3 2 5 1, Size: 17, MinSize: 16 => 3
[261] Row: ??#?#??????, Damages: 6 2, Size: 11, MinSize: 9 => 6
[262] Row: ??.????#??#?, Damages: 1 6 1, Size: 12, MinSize: 10 => 2
[263] Row: #????.##?#., Damages: 2 2 4, Size: 11, MinSize: 10 => 1
[264] Row: ?#?#?????????????, Damages: 9 1 1, Size: 17, MinSize: 13 => 25
[265] Row: ????##?#????, Damages: 6 4, Size: 12, MinSize: 11 => 1
[266] Row: ?????.??????, Damages: 5 1 1 1, Size: 12, MinSize: 11 => 4
[267] Row: ????????????????###., Damages: 1 8 7, Size: 20, MinSize: 18 => 3
[268] Row: ??.????????#??#?.??, Damages: 1 13 1, Size: 19, MinSize: 17 => 4
[269] Row: ????.#???.####?, Damages: 2 1 5, Size: 15, MinSize: 10 => 4
[270] Row: ??#?#?????????#., Damages: 7 1 1, Size: 16, MinSize: 11 => 12
[271] Row: ??.#??##??, Damages: 1 1 5, Size: 10, MinSize: 9 => 2
[272] Row: ?.???#??#???#??#?#, Damages: 1 1 9 1 1, Size: 18, MinSize: 17 => 3
[273] Row: ????#???#?#., Damages: 1 7, Size: 12, MinSize: 9 => 3
[274] Row: ???.???#???##.#??, Damages: 1 1 7 1, Size: 17, MinSize: 13 => 4
[275] Row: ??#.????#., Damages: 1 2 1, Size: 10, MinSize: 6 => 2
[276] Row: .##.??#?#.?, Damages: 2 4 1, Size: 11, MinSize: 9 => 1
[277] Row: ??#?.?.#.????, Damages: 3 1 1 2, Size: 13, MinSize: 10 => 8
[278] Row: #???#??#?#?.???.?, Damages: 10 1 1, Size: 17, MinSize: 14 => 4
[279] Row: ???..#??##, Damages: 3 5, Size: 10, MinSize: 9 => 1
[280] Row: .?????#??##???#., Damages: 6 2 1, Size: 16, MinSize: 11 => 2
[281] Row: .???#???????????., Damages: 5 5, Size: 17, MinSize: 11 => 14
[282] Row: ?????#?.???, Damages: 1 2 2, Size: 11, MinSize: 7 => 15
[283] Row: ?#?#??..?.?#??.., Damages: 6 1 4, Size: 16, MinSize: 13 => 1
[284] Row: ???.?#.????, Damages: 1 2 1, Size: 11, MinSize: 6 => 13
[285] Row: ????.#??????##???.., Damages: 1 1 2 8, Size: 19, MinSize: 15 => 6
[286] Row: .?????????.????##?, Damages: 5 3 5, Size: 18, MinSize: 15 => 2
[287] Row: ?##???#????#?#???, Damages: 3 11, Size: 17, MinSize: 15 => 5
[288] Row: ?????##?.?#?, Damages: 2 2 2, Size: 12, MinSize: 8 => 6
[289] Row: ?.????#?????, Damages: 1 5 1, Size: 12, MinSize: 9 => 14
[290] Row: ???#.??#???.?#?, Damages: 1 2 4 1 2, Size: 15, MinSize: 14 => 2
[291] Row: ##???#??..#??????, Damages: 3 1 1 5, Size: 17, MinSize: 13 => 2
[292] Row: ??????.??#.?, Damages: 1 2 1 1, Size: 12, MinSize: 8 => 13
[293] Row: ?#????###??#?##?, Damages: 2 9, Size: 16, MinSize: 12 => 2
[294] Row: #.??#?.??####?, Damages: 1 1 1 7, Size: 14, MinSize: 13 => 1
[295] Row: ?????#??.??#?????#?, Damages: 5 9, Size: 19, MinSize: 15 => 6
[296] Row: ?#.??#.???##??, Damages: 1 3 4 1, Size: 14, MinSize: 12 => 1
[297] Row: .#..??#???????.????, Damages: 1 4 1 2 1 1, Size: 19, MinSize: 15 => 12
[298] Row: ##?#.??###?##, Damages: 2 1 7, Size: 13, MinSize: 12 => 1
[299] Row: ?#?#?#?.??, Damages: 3 1 2, Size: 10, MinSize: 8 => 1
[300] Row: .??..???.???..#??, Damages: 1 1 1 1, Size: 17, MinSize: 7 => 51
[301] Row: .?????????.?????#???, Damages: 2 3 3, Size: 20, MinSize: 10 => 54
[302] Row: #.#?.???.????.???#., Damages: 1 2 1 4 1 2, Size: 19, MinSize: 16 => 3
[303] Row: ??????.?##?.., Damages: 4 3, Size: 13, MinSize: 8 => 6
[304] Row: ?.##?#??.#?###?###?#, Damages: 6 9 1, Size: 20, MinSize: 18 => 1
